"Accounts","Customer reference","Shipment number","Status","Delivery due date","ETA","Number of parcels","Weight","Product","Service","Dispatch date","Business/Recipient name","Contact number","Postal Code"
"F090406","A1 FOAMEX","60120249853889","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P NEXT BEDFORD","01827 280880","MK42 7AZ"
"F090406","A1 FOAMEX","60120249853851","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P GATESHEAD","01827 280880","NE11 0BD"
"F090406","A1 FOAMEX","60120249854267","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P NEXT SHEFFIELD","01827 280880","S9 2YL"
"F090406","A1 FOAMEX","60120249853975","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P M&S WESTWOOD CROSS","01827 280880","CT10 2BF"
"F090406","A1 FOAMEX","60120249853843","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P EDINBURGH","01827 280880","EH15 3RH"
"F090406","A1 FOAMEX","60120249853923","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P NEXT POOLE","01827 280880","BH12 1DN"
"F090406","A1 FOAMEX","60120249853841","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P CROYDON","01827 280880","CR0 4XU"
"F090406","A1 FOAMEX","60120249853863","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P NOTTINGHAM","01827 280880","NG16 2RP"
"F090406","A1 FOAMEX","60120249853873","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P SWINDON","01827 280880","SN5 8WA"
"F090406","A1 FOAMEX","60120249854223","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P NEXT OXFORD","01827 280880","OX1 1TR"
"F090406","A1 FOAMEX","60120249853882","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P OUTLET","01827 280880","HD5 0RH"
"F090406","A1 FOAMEX","60120249854109","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P NEXT CHELSFORD","01827 280880","CM2 6XE"
"F090406","A1 FOAMEX","60120249853904","In transit","02/07/2026","08:00 - 20:00","1","3","Parcels","Next day","01/07/2026","M&P NEXT HIGH WYCOMBE","01827 280880","HP11 1UA"
